path,category,git_state,reason,proposed_action
aidacamp-zippy-workset.zip,zip-bundle,ignored,One-time bundle/archive artifact,delete
archive/non-runtime/audit_export_2026-03-21.tar.gz,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/README.md,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/audit_brief_ru.md,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/file_metrics.csv,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/git_head.txt,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/git_ls_files_s.txt,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/git_remote.txt,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/git_status.txt,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/project_file_map.md,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/project_summary.md,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/runtime_critical_files.md,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/audit_export_2026-03-21/tracked_files_current_state.tar.gz,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/aidaplus_rebuild_20260320_133945/.DS_Store,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/backups/full_backup_20260321_181206_MSK.zip,archive-non-runtime;zip-bundle,ignored,One-time bundle/archive artifact; Non-runtime archive storage,delete
archive/non-runtime/release/compact_after_latest.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/compact_mobile_check.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/debug_booking_after_fix_flow.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/debug_shift_phone_gate.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/debug_shift_phone_gate_after_css.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/desktop_1440_sanity_after_mechanism.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/full_after_latest.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_390_after_scaling_fix_full.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_390_full_validation_after_mechanism.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_390_fullmode_after_media_changes.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_390_hero_right_after_fix.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_500_hero_right_after_fix.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_500_validation_after_mechanism.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_emulated_390_after_fix.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_emulated_390_after_fix_scrolled.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/mobile_emulated_390_after_fix_v2.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/release/preview_shift_card_new_logic.png,archive-non-runtime,ignored,Non-runtime archive storage,delete
archive/non-runtime/tmp/dev_aidaplus_ru.html,archive-non-runtime,ignored,Non-runtime archive storage,delete
