"content_id","source","block","screen","context_block","context_note","content_path","current_text","new_text","status","note"
"CNT_31c90e4f09","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.ageText","Возраст: 7-9 лет -> Scratch + базовый Python","","todo",""
"CNT_326c862ae2","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.benefits.0.text","IT-проекты по уровню","","todo",""
"CNT_c7e11b4c67","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.benefits.1.text","Внутренняя экономика и лагерная валюта","","todo",""
"CNT_cee8b98b26","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.benefits.2.text","Собственный бассейн каждый день","","todo",""
"CNT_cf2fe99f64","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.id","7-9","","todo",""
"CNT_66aefdc7ac","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.progress","63 % - мест занято","","todo",""
"CNT_cd3967a0c8","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.subtitle","Для детей 7-14 лет: свои IT-проекты, бассейн и спорт каждый день, внутренняя экономика с лагерной валютой.","","todo",""
"CNT_fb87b3a35d","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.0.title","AiDaCamp: IT-лагерь без телефонов в Подмосковье","","todo",""
"CNT_30fc4200a5","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.1.ageText","Возраст: 10-12 лет -> Python + веб","","todo",""
"CNT_3102cb2f5b","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.1.benefits.0.text","Практика Python и веб-разработки","","todo",""
"CNT_d21999f2f7","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.1.benefits.1.text","Экономические игровые механики","","todo",""
"CNT_ea5e5d5e4e","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.1.benefits.2.text","Бассейн и спорт ежедневно","","todo",""
"CNT_82464c81e3","AGE_PROFILES","age_profiles","global","Возрастные профили","Тексты hero/выгоды для возрастных сегментов","AGE_PROFILES.1.id","10-12","","todo",""
